"weight" "filename"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Accipiter_henstii.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Accipiter_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Acrocephalus_newtoni.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Alectroenas_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Allocebus_trichotis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Anas_bernieri.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Apus_balstoni.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Artamella_viridis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Asio_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Atelornis_crossleyi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Atelornis_pittoides.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Athene_superciliaris.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Avahi_laniger.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Avahi_occidentalis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Aviceda_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Bernieria_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Brachypteracias_leptosomus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Brachytarsomys_albicauda.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Brachyuromys_betsileoensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Brachyuromys_ramirohitra.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Bradypterus_brunneus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Bradypterus_seebohmi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Buteo_brachypterus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Calicalicus_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Cheirogaleus_crossleyi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Cheirogaleus_major.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Cheirogaleus_medius.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Cinnyris_notatus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Copsychus_albospecularis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Coracopsis_nigra.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Corythornis_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Coua_caerulea.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Coua_coquereli.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Coua_cristata.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Coua_cursor.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Coua_gigas.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Coua_reynaudii.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Coua_ruficeps.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Coua_serriana.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Crossleyia_xanthophrys.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Cryptoprocta_ferox.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Cryptosylvicola_randrianasoloi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Cyanolanius_madagascarinus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Daubentonia_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Echinops_telfairi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eliurus_antsingy.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eliurus_grandidieri.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eliurus_majori.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eliurus_minor.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eliurus_myoxinus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eliurus_tanala.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eliurus_webbi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eremopterix_hova.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_albifrons.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_cinereiceps.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_collaris.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_coronatus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_flavifrons.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_fulvus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_macaco.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_mongoz.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_rubriventer.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_rufus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Eulemur_sanfordi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Euryceros_prevostii.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Falco_zoniventris.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Falculea_palliata.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Fossa_fossana.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Foudia_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Foudia_omissa.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Gactornis_enarratus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Galidia_elegans.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Galidictis_fasciata.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Geobiastes_squamiger.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Geogale_aurita.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Gymnuromys_roberti.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Haliaeetus_vociferoides.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Hapalemur_alaotrensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Hapalemur_aureus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Hapalemur_griseus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Hapalemur_occidentalis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Hartertula_flavoviridis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Hartlaubius_auratus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Hemicentetes_nigriceps.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Hemicentetes_semispinosus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Hypogeomys_antimena.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Hypositta_corallirostris.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Indri_indri.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Lemur_catta.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Lepidopygia_nana.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Lepilemur_ankaranensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Lepilemur_edwardsi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Lepilemur_leucopus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Lepilemur_microdon.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Lepilemur_mustelinus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Lepilemur_ruficaudatus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Leptopterus_chabert.tif"
